Id,Pred
2016_1112_1114,0.658990299
2016_1112_1122,0.84989252
2016_1112_1124,0.304242984
2016_1112_1138,0.865676315
2016_1112_1139,0.386940558
2016_1112_1143,0.459463472
2016_1112_1151,0.585472748
2016_1112_1153,0.467907839
2016_1112_1160,0.511937539
2016_1112_1163,0.324004492
2016_1112_1167,0.850613979
2016_1112_1173,0.6456723
2016_1112_1181,0.417717426
2016_1112_1192,0.874371143
2016_1112_1195,0.838558377
2016_1112_1201,0.744228484
2016_1112_1211,0.48720945
2016_1112_1214,0.780276253
2016_1112_1218,0.787121192
2016_1112_1221,0.891488862
2016_1112_1231,0.46178392
2016_1112_1233,0.765293123
2016_1112_1234,0.31434373
2016_1112_1235,0.24149382
2016_1112_1242,0.187057848
2016_1112_1246,0.168399977
2016_1112_1268,0.459997459
2016_1112_1274,0.301905915
2016_1112_1276,0.656422101
2016_1112_1277,0.334061217
2016_1112_1292,0.846554479
2016_1112_1314,0.114862597
2016_1112_1320,0.697373327
2016_1112_1323,0.283611944
2016_1112_1328,0.379566351
2016_1112_1332,0.125985879
2016_1112_1333,0.608833593
2016_1112_1338,0.687129734
2016_1112_1344,0.406883695
2016_1112_1345,0.254878803
2016_1112_1355,0.780220392
2016_1112_1371,0.230424378
2016_1112_1372,0.810206025
2016_1112_1380,0.835021898
2016_1112_1386,0.504841159
2016_1112_1392,0.560914198
2016_1112_1393,0.637391292
2016_1112_1396,0.422431189
2016_1112_1400,0.472848969
2016_1112_1401,0.21314549
2016_1112_1403,0.666433592
2016_1112_1409,0.736725239
2016_1112_1421,0.792999033
2016_1112_1423,0.64784209
2016_1112_1425,0.47302249
2016_1112_1428,0.29265109
2016_1112_1433,0.306636675
2016_1112_1435,0.549457513
2016_1112_1437,0.314290799
2016_1112_1438,0.357554316
2016_1112_1451,0.863734752
2016_1112_1452,0.251871922
2016_1112_1453,0.658741392
2016_1112_1455,0.504455279
2016_1112_1458,0.439741563
2016_1112_1462,0.23265009
2016_1112_1463,0.799358484
2016_1114_1122,0.689305107
2016_1114_1124,0.166351835
2016_1114_1138,0.712350115
2016_1114_1139,0.163728241
2016_1114_1143,0.168126953
2016_1114_1151,0.280984247
2016_1114_1153,0.277358324
2016_1114_1160,0.272304196
2016_1114_1163,0.210666372
2016_1114_1167,0.755335719
2016_1114_1173,0.365887523
2016_1114_1181,0.194784047
2016_1114_1192,0.68744087
2016_1114_1195,0.774062941
2016_1114_1201,0.607155533
2016_1114_1211,0.234255527
2016_1114_1214,0.556821863
2016_1114_1218,0.655992308
2016_1114_1221,0.752631011
2016_1114_1231,0.264211552
2016_1114_1233,0.693848638
2016_1114_1234,0.115387377
2016_1114_1235,0.094421419
2016_1114_1242,0.05494206
2016_1114_1246,0.072936691
2016_1114_1268,0.163773774
2016_1114_1274,0.107867908
2016_1114_1276,0.319679891
2016_1114_1277,0.155341611
2016_1114_1292,0.616499529
2016_1114_1314,0.093402351
2016_1114_1320,0.309151846
2016_1114_1323,0.109521205
2016_1114_1328,0.15807373
2016_1114_1332,0.046682574
2016_1114_1333,0.225119146
2016_1114_1338,0.373950334
2016_1114_1344,0.209461429
2016_1114_1345,0.166325285
2016_1114_1355,0.312944312
2016_1114_1371,0.12817268
2016_1114_1372,0.685928529
2016_1114_1380,0.594794224
2016_1114_1386,0.191460016
2016_1114_1392,0.642179919
2016_1114_1393,0.44555906
2016_1114_1396,0.22294134
2016_1114_1400,0.18768581
2016_1114_1401,0.074603393
2016_1114_1403,0.40890416
2016_1114_1409,0.262261062
2016_1114_1421,0.626966799
2016_1114_1423,0.480942007
2016_1114_1425,0.216969885
2016_1114_1428,0.08677983
2016_1114_1433,0.231306588
2016_1114_1435,0.320622943
2016_1114_1437,0.084799159
2016_1114_1438,0.129375523
2016_1114_1451,0.686288416
2016_1114_1452,0.054527352
2016_1114_1453,0.60731871
2016_1114_1455,0.202953253
2016_1114_1458,0.121630803
2016_1114_1462,0.055538404
2016_1114_1463,0.655969902
2016_1122_1124,0.085886354
2016_1122_1138,0.571667721
2016_1122_1139,0.130587057
2016_1122_1143,0.079711763
2016_1122_1151,0.143854427
2016_1122_1153,0.126883891
2016_1122_1160,0.142735176
2016_1122_1163,0.127261264
2016_1122_1167,0.456350588
2016_1122_1173,0.149573155
