"fgm.x","fga.x","fgm3.x","fga3.x","fta.x","or.x","dr.x","ast.x","to.x","stl.x","blk.x","pf.x","n.x","fgm.y","fga.y","fgm3.y","fga3.y","fta.y","or.y","dr.y","ast.y","to.y","stl.y","blk.y","pf.y","n.y","team1seed","team2seed","team1win","ada"
837,1697,172,471,836,328,848,419,405,200,127,561,31,962,1865,215,558,697,388,833,620,483,320,210,468,32,8,1,0,0.116268242644211
945,1853,281,716,688,283,831,514,319,234,121,483,34,811,1670,200,515,703,284,843,485,467,181,129,484,34,3,14,1,0.877703047983292
885,1870,214,613,713,340,844,557,411,207,97,614,34,814,1714,150,471,658,300,743,423,342,285,136,590,32,6,14,1,0.796558773808216
827,1798,225,628,632,331,849,372,360,209,150,486,33,790,1912,254,787,597,391,708,335,379,227,129,601,33,2,7,1,0.780423457394072
742,1696,204,560,684,335,807,380,455,185,69,545,34,875,1837,248,611,693,309,773,470,343,209,121,567,32,15,2,0,0.0448193970645074
772,1721,234,648,613,343,726,499,383,227,105,534,30,994,2067,211,527,667,505,973,602,455,203,288,530,33,6,2,0,0.101804801589677
867,1838,246,677,647,369,809,514,388,225,196,448,33,971,1843,244,598,751,377,887,536,476,241,164,533,34,1,1,0,0.747606223177994
910,1954,211,611,622,420,746,522,348,317,234,499,33,773,1650,192,552,801,318,682,459,405,242,67,538,30,1,16,1,0.962849987893111
739,1668,206,558,614,414,655,359,366,239,165,534,29,803,1645,230,585,672,345,775,451,409,211,134,546,30,5,4,1,0.573437341006321
905,1886,205,558,748,373,957,532,465,244,225,577,34,885,1842,235,626,528,339,778,452,295,193,91,418,32,1,4,0,0.576749873369327
776,1704,219,581,572,352,735,420,428,189,78,615,32,740,1699,236,644,719,391,740,377,398,135,89,583,29,13,4,0,0.130109410033372
844,1881,257,675,708,353,833,524,396,231,175,503,31,813,1674,223,605,573,292,762,548,395,210,93,574,30,5,4,1,0.629568099401767
903,1903,197,540,627,445,691,496,451,238,105,568,30,781,1593,221,549,497,283,715,505,390,159,87,472,30,5,12,1,0.545564927368739
797,1830,212,626,706,432,744,471,382,250,125,571,33,910,2102,204,615,722,505,880,459,411,232,197,561,35,6,3,0,0.0788657407833377
845,1776,280,711,637,292,757,469,310,169,83,480,33,781,1765,178,540,729,439,801,387,348,166,151,550,32,2,11,1,0.752116955308768
801,1781,245,675,666,369,791,443,419,222,125,523,32,613,1270,172,429,640,193,593,353,369,199,112,408,27,6,14,1,0.806555975151047
825,1841,244,635,804,468,794,479,389,168,187,579,33,696,1630,184,543,697,273,761,297,338,213,92,629,31,6,11,1,0.707012513199303
726,1705,264,683,627,391,660,366,327,220,146,533,29,912,1795,244,619,746,350,813,562,491,265,163,532,33,1,3,0,0.270016828363017
882,1894,194,572,702,423,790,480,510,231,175,626,33,811,1750,211,609,748,372,845,422,439,225,122,551,32,9,8,1,0.39171174074061
780,1715,136,412,768,349,699,408,398,256,90,604,32,843,1777,180,505,740,367,828,477,433,235,116,598,32,6,11,0,0.703873918765608
848,1997,206,663,739,460,878,482,513,319,170,625,35,929,1924,195,525,769,425,905,450,386,215,299,495,34,4,1,0,0.267438513908793
843,1890,240,683,617,306,816,432,383,283,156,611,34,841,1740,255,620,558,325,775,492,344,155,158,505,30,7,10,0,0.400817533277648
931,1794,235,576,702,334,909,535,350,200,108,566,33,849,1927,205,564,700,406,847,459,392,226,123,590,33,2,11,1,0.726339754943039
839,1904,263,702,869,436,842,476,370,223,116,583,33,713,1482,189,475,553,254,685,345,352,185,94,530,29,3,14,1,0.956880000041493
740,1662,291,850,373,227,572,510,242,229,78,377,29,890,1904,245,645,675,464,864,492,452,269,169,505,33,6,2,0,0.163048850409617
